midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=142932, data=[7, 161, 32]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[52, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[49, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[49, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[67, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[65, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[45, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[33, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[33, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[38, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=455, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[62, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 64]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 66]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 68]),
   midi.NoteOffEvent(tick=455, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[50, 72]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 73]),
   midi.NoteOffEvent(tick=113, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 74]),
   midi.NoteOffEvent(tick=113, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[62, 75]),
   midi.NoteOffEvent(tick=113, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 76]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 77]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 78]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[58, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 81]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 81]),
   midi.NoteOffEvent(tick=455, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[45, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[45, 83]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 83]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 84]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 84]),
   midi.NoteOffEvent(tick=455, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[35, 85]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 85]),
   midi.NoteOffEvent(tick=113, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[35, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 86]),
   midi.NoteOffEvent(tick=227, channel=0, data=[35, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 86]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[47, 87]),
   midi.NoteOffEvent(tick=227, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 88]),
   midi.NoteOffEvent(tick=113, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=127, channel=0, data=[31, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 88]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 89]),
   midi.NoteOnEvent(tick=0, channel=0, data=[55, 89]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 90]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 90]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 90]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 91]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 92]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 92]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 92]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 93]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 93]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 94]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[31, 94]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 94]),
   midi.NoteOffEvent(tick=227, channel=0, data=[31, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[43, 95]),
   midi.NoteOffEvent(tick=227, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[36, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[36, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[29, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[29, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[41, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[65, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[41, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[40, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[40, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[33, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[36, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[33, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[64, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[34, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[34, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[58, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[53, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[46, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[34, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[34, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[55, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[33, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[33, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[25, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[25, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[38, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=227, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 96]),
   midi.NoteOffEvent(tick=113, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[57, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 96]),
   midi.NoteOffEvent(tick=59, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[38, 96]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 96]),
   midi.NoteOffEvent(tick=341, channel=0, data=[38, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[46, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[46, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[64, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[57, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 80]),
   midi.NoteOffEvent(tick=227, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[48, 80]),
   midi.NoteOffEvent(tick=113, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[43, 82]),
   midi.NoteOffEvent(tick=113, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[36, 84]),
   midi.NoteOffEvent(tick=227, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[55, 88]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 88]),
